url,appellation,gender,wikidata_qid,ID
https://www.deckenmalerei.eu/3bf2a9c1-60b9-430b-bb5f-af88d9bf2493,"Rosenberg, Johann Gottfried",MALE,Q3432540,3bf2a9c1-60b9-430b-bb5f-af88d9bf2493
https://www.deckenmalerei.eu/44af2d86-5383-4f75-97a5-21ca07f0b365,"Rodt, Franz Konrad, Konstanz, Fürstbischof",MALE,Q90170,44af2d86-5383-4f75-97a5-21ca07f0b365
https://www.deckenmalerei.eu/2915d371-0574-4b11-b1f5-303a8d9d74ba,"Schenk von Stauffenberg, Johann Franz, Konstanz, Fürstbischof",MALE,Q880773,2915d371-0574-4b11-b1f5-303a8d9d74ba
https://www.deckenmalerei.eu/ca01b4d1-9695-4245-aecc-4a55def91770,"Baumgartner, Johann Wolfgang",MALE,Q261859,ca01b4d1-9695-4245-aecc-4a55def91770
https://www.deckenmalerei.eu/2314cd06-d6aa-445d-80df-450602e996ab,"Cotte, Robert de",MALE,Q568839,2314cd06-d6aa-445d-80df-450602e996ab
https://www.deckenmalerei.eu/d10260e7-5f95-4d25-bc4d-936b98d83cd1,"Joseph Clemens, Köln, Erzbischof",MALE,Q76341,d10260e7-5f95-4d25-bc4d-936b98d83cd1
https://www.deckenmalerei.eu/802a802f-c874-4b8e-8987-2aee9d4320f5,"Rudolphi, Andreas",MALE,Q500307,802a802f-c874-4b8e-8987-2aee9d4320f5
https://www.deckenmalerei.eu/f2e71f37-8995-4b95-8991-09642ec97915,"Friedrich III., Sachsen-Gotha-Altenburg, Herzog",MALE,Q65038,f2e71f37-8995-4b95-8991-09642ec97915
https://www.deckenmalerei.eu/bc39cd56-9686-4bee-8d90-8e45bde6a782,"Friedrich I., Sachsen-Gotha-Altenburg, Herzog",MALE,Q63770,bc39cd56-9686-4bee-8d90-8e45bde6a782
https://www.deckenmalerei.eu/aced6d11-1d0c-4d39-a9a4-303a6740c22a,"Ernst I., Sachsen-Gotha-Altenburg, Herzog",MALE,Q62282,aced6d11-1d0c-4d39-a9a4-303a6740c22a
https://www.deckenmalerei.eu/9c009323-a44b-4833-bcb2-718bdc44698d,"Vogell, Caspar",MALE,Q1048151,9c009323-a44b-4833-bcb2-718bdc44698d
https://www.deckenmalerei.eu/395a4fff-1593-45ce-8079-9948f3d09756,"Testa, Pietro",MALE,Q2155480,395a4fff-1593-45ce-8079-9948f3d09756
https://www.deckenmalerei.eu/bbf5b0a8-7f99-4ca8-90f6-959adf96d3a6,"Graß, Paul Anthon",MALE,Q94929376,bbf5b0a8-7f99-4ca8-90f6-959adf96d3a6
https://www.deckenmalerei.eu/784e11a8-2517-45ec-9108-3d4a5c1b5c59,"Karl. II, Pfalz, Kurfürst",MALE,Q62878,784e11a8-2517-45ec-9108-3d4a5c1b5c59
https://www.deckenmalerei.eu/488be323-24b5-4ff4-9a72-22f491afb7c6,"Lobkowitz, Ferdinand August von",MALE,Q3068514,488be323-24b5-4ff4-9a72-22f491afb7c6
https://www.deckenmalerei.eu/2a10f0cc-3506-4f16-b110-3010fdc9b96a,"Porta, Antonio",MALE,Q606136,2a10f0cc-3506-4f16-b110-3010fdc9b96a
https://www.deckenmalerei.eu/c95e6280-dbdb-48be-8ce6-9ec24d76c74e,"Josias II., Waldeck, Graf",MALE,Q97043,c95e6280-dbdb-48be-8ce6-9ec24d76c74e
https://www.deckenmalerei.eu/cc1c7af1-08cf-4d09-a611-ef31ef9e3766,"Christiane, Waldeck, Fürstin",FEMALE,Q86984,cc1c7af1-08cf-4d09-a611-ef31ef9e3766
https://www.deckenmalerei.eu/5a2bf5da-eb9f-47ca-8535-71eb701eb3f9,"Krubsacius, Friedrich August",MALE,Q111198,5a2bf5da-eb9f-47ca-8535-71eb701eb3f9
https://www.deckenmalerei.eu/bb77be60-9b62-4204-8474-86b23ad23945,"Eytel, Michael",MALE,Q60828969,bb77be60-9b62-4204-8474-86b23ad23945
https://www.deckenmalerei.eu/2a427203-c8df-4110-8775-9cdad8e8772c,"Johann Hugo, Trier, Erzbischof",MALE,Q878159,2a427203-c8df-4110-8775-9cdad8e8772c
https://www.deckenmalerei.eu/ae13ea82-2506-4708-b636-ab9c1d22aacc,"Judas, Johann Georg",MALE,Q1458026,ae13ea82-2506-4708-b636-ab9c1d22aacc
https://www.deckenmalerei.eu/c4ac9966-57d2-44c2-9c91-3f6e7be050ab,"Sebastiani, Johann Christoph",MALE,Q15821189,c4ac9966-57d2-44c2-9c91-3f6e7be050ab
https://www.deckenmalerei.eu/d1e27139-0c72-485a-a525-ba0f1a9d70ec,"Baden, Johann von",MALE,Q104806,d1e27139-0c72-485a-a525-ba0f1a9d70ec
https://www.deckenmalerei.eu/636c2bea-af5a-40b4-99fa-7298a2d8a406,"Asam, Hans Georg",MALE,Q879053,636c2bea-af5a-40b4-99fa-7298a2d8a406
https://www.deckenmalerei.eu/7219edc0-4318-4a1f-9f0f-bc0082865af5,"Viscardi, Giovanni Antonio",MALE,Q124379,7219edc0-4318-4a1f-9f0f-bc0082865af5
https://www.deckenmalerei.eu/f8d9166b-211c-4a8e-9ee0-35517099e5fe,"Holnstein, Franz Ludwig von",MALE,Q18411753,f8d9166b-211c-4a8e-9ee0-35517099e5fe
https://www.deckenmalerei.eu/bf50f9a1-b325-4d5e-acf5-7724934f4632,"Holnstein, Maximilian Jospeh von",MALE,Q55852527,bf50f9a1-b325-4d5e-acf5-7724934f4632
https://www.deckenmalerei.eu/7927dfd5-dbf5-4ee7-81a2-084e1bf6b031,"Friedrich I., Pfalz, Kurfürst",MALE,Q62811,7927dfd5-dbf5-4ee7-81a2-084e1bf6b031
https://www.deckenmalerei.eu/0c8a0c2b-0e75-47a3-8f99-d72449090dcc,"Friedrich IV., Pfalz, Kurfürst",MALE,Q60746,0c8a0c2b-0e75-47a3-8f99-d72449090dcc
https://www.deckenmalerei.eu/456771c1-e473-4e18-b947-8783f62dd5a7,"Schoch, Hans",MALE,Q1247404,456771c1-e473-4e18-b947-8783f62dd5a7
https://www.deckenmalerei.eu/a1fad54a-43d9-42f8-9374-42cbe4c6930f,"Hermann, Franz Ludwig",MALE,Q1448089,a1fad54a-43d9-42f8-9374-42cbe4c6930f
https://www.deckenmalerei.eu/94900d39-dbf2-4885-91b1-968d0475afca,"Eberhard, Hohenlohe-Waldenburg, Graf",MALE,Q26878166,94900d39-dbf2-4885-91b1-968d0475afca
https://www.deckenmalerei.eu/e12a67a8-491d-4218-9bd1-1453bf1fd4a7,"Creuzfelder, Joachim Georg",,Q1474034,e12a67a8-491d-4218-9bd1-1453bf1fd4a7
https://www.deckenmalerei.eu/07de0d8e-70cd-4568-aa20-84bcfcc59d05,"Ludwig Gottfried, Hohenlohe-Waldenburg-Pfedelbach, Graf",MALE,Q55015581,07de0d8e-70cd-4568-aa20-84bcfcc59d05
https://www.deckenmalerei.eu/952b5980-c645-11e9-b733-65672f97cce2,"Münchhausen, Hieronymus von",MALE,Q80817724,952b5980-c645-11e9-b733-65672f97cce2
https://www.deckenmalerei.eu/bdc45e9c-85aa-4507-b865-e92aa1570d56,"Johann Georg II., Sachsen, Kurfürst",MALE,Q505548,bdc45e9c-85aa-4507-b865-e92aa1570d56
https://www.deckenmalerei.eu/394937f5-28a8-490b-b2c6-f05c4e6d5b9c,"Johann Georg III., Sachsen, Kurfürst",MALE,Q454483,394937f5-28a8-490b-b2c6-f05c4e6d5b9c
https://www.deckenmalerei.eu/7fdd4126-faba-4af6-a87f-0b1ae34f0b94,"Starcke, Johann Georg",MALE,Q1693964,7fdd4126-faba-4af6-a87f-0b1ae34f0b94
https://www.deckenmalerei.eu/3cd64849-7865-4394-b2da-01312d384e4d,"Klengel, Wolf Caspar von",MALE,Q100566,3cd64849-7865-4394-b2da-01312d384e4d
https://www.deckenmalerei.eu/20a6380f-4bf7-441a-9e37-6853032f00bb,"Heinrich III., Reuß zu Lobenstein, Graf",MALE,Q80793097,20a6380f-4bf7-441a-9e37-6853032f00bb
https://www.deckenmalerei.eu/f3658552-b0a0-40e9-bb90-5b2eb4d9b8a6,"Friedrich III., Schleswig-Holstein-Gottorf, Herzog",MALE,Q61360,f3658552-b0a0-40e9-bb90-5b2eb4d9b8a6
https://www.deckenmalerei.eu/78449081-a993-494d-a5b0-d0d5bbfcd55f,"Adolf I., Schleswig-Holstein-Gottorf, Herzog",MALE,Q60211,78449081-a993-494d-a5b0-d0d5bbfcd55f
https://www.deckenmalerei.eu/4eeb4b47-8f56-4cab-9011-3159db4d5d5f,"Johann Adolf, Schleswig-Holstein-Gottorf, Herzog",MALE,Q62160,4eeb4b47-8f56-4cab-9011-3159db4d5d5f
https://www.deckenmalerei.eu/29c833a7-9baa-4e77-afa5-abfeaea5fc88,"Friedrich IV., Schleswig-Holstein-Gottorf, Herzog",MALE,Q60286,29c833a7-9baa-4e77-afa5-abfeaea5fc88
https://www.deckenmalerei.eu/1287854c-c1bc-474e-bad9-53ab545f93ce,"Friedrich II., Schleswig-Holstein-Gottorf, Herzog",MALE,Q64068,1287854c-c1bc-474e-bad9-53ab545f93ce
https://www.deckenmalerei.eu/10631013-be28-4908-92f0-3ae5c832499b,"Friedrich I., Dänemark, König",MALE,Q157789,10631013-be28-4908-92f0-3ae5c832499b
https://www.deckenmalerei.eu/8c43e6ff-4a97-4efc-a68c-d82bd4433488,"Oberberg, Hercules von",MALE,Q5736562,8c43e6ff-4a97-4efc-a68c-d82bd4433488
https://www.deckenmalerei.eu/1807e585-3a01-4d8b-a107-4c2050e066ae,"Holzbecker, Hans Simon",MALE,Q17123520,1807e585-3a01-4d8b-a107-4c2050e066ae
https://www.deckenmalerei.eu/114e8609-2fe8-4ebb-895f-5615c078580d,"Solis, Virgil",MALE,Q563366,114e8609-2fe8-4ebb-895f-5615c078580d
https://www.deckenmalerei.eu/2534439f-e975-4f63-91cc-a15a805988cd,"Amman, Jost",MALE,Q116240,2534439f-e975-4f63-91cc-a15a805988cd
https://www.deckenmalerei.eu/0f55d568-edb0-45fc-8df4-d4312357ca64,"Ghezzy, Giovanni",MALE,Q118177990,0f55d568-edb0-45fc-8df4-d4312357ca64
https://www.deckenmalerei.eu/36de57ee-6ba3-4ce6-a505-5dd51ae563c0,"Merz, Joseph Anton",MALE,Q1706499,36de57ee-6ba3-4ce6-a505-5dd51ae563c0
https://www.deckenmalerei.eu/7aa4caa6-3108-4822-9a79-4a30e818ed33,"Landsberg, Franz Anton von",MALE,Q1446102,7aa4caa6-3108-4822-9a79-4a30e818ed33
https://www.deckenmalerei.eu/474c5422-383a-4bcf-8e9b-a401c7687ec9,"Landsberg, Franz Kaspar Ferdinand von",MALE,Q1364548,474c5422-383a-4bcf-8e9b-a401c7687ec9
https://www.deckenmalerei.eu/170b5916-3fec-4150-aa49-e0c8c2506ca2,"Gebhard, Johann Andreas",MALE,Q55677187,170b5916-3fec-4150-aa49-e0c8c2506ca2
https://www.deckenmalerei.eu/35353a48-232b-4060-b66b-19407c2a013e,"Wolfstein, Christian Albrecht von, Graf",MALE,Q55902701,35353a48-232b-4060-b66b-19407c2a013e
https://www.deckenmalerei.eu/3d008e02-37ab-4b24-8f68-3bc32a9d0580,"Moritz, Hessen-Kassel, Landgraf",MALE,Q551420,3d008e02-37ab-4b24-8f68-3bc32a9d0580
https://www.deckenmalerei.eu/88238e4a-fbde-4146-87bf-a580b325917d,"Vernucken, Wilhelm",MALE,Q55127036,88238e4a-fbde-4146-87bf-a580b325917d
https://www.deckenmalerei.eu/87bf6b42-30d3-4f99-a159-f8001c95237d,"Ziesenis, Johann Friedrich",MALE,Q1693511,87bf6b42-30d3-4f99-a159-f8001c95237d
https://www.deckenmalerei.eu/fd37cd17-f5f7-437b-a6f4-7d232059bc01,"Georg II., Großbritannien, König",MALE,Q131981,fd37cd17-f5f7-437b-a6f4-7d232059bc01
https://www.deckenmalerei.eu/82230970-5559-438d-ae00-bf8216b18b45,"Georg I., Großbritannien, König",MALE,Q130805,82230970-5559-438d-ae00-bf8216b18b45
https://www.deckenmalerei.eu/4fa09d1c-1049-4652-adeb-6bf4e9af3590,"Georg III., Großbritannien, König",MALE,Q127318,4fa09d1c-1049-4652-adeb-6bf4e9af3590
https://www.deckenmalerei.eu/4ba13f52-a816-42ae-8a54-22e5fb906c62,"Westermann, Brand",MALE,Q897758,4ba13f52-a816-42ae-8a54-22e5fb906c62
https://www.deckenmalerei.eu/b74251c0-c516-11e9-a1d4-092b9353e7b9,"Sophie, Hannover, Kurfürstin",FEMALE,Q57224,b74251c0-c516-11e9-a1d4-092b9353e7b9
https://www.deckenmalerei.eu/4e9fd89d-5dcd-40a2-9a82-3362f5012ff0,"Johann Friedrich, Braunschweig-Lüneburg, Herzog",MALE,Q62800,4e9fd89d-5dcd-40a2-9a82-3362f5012ff0
https://www.deckenmalerei.eu/36d73d19-564d-4e91-b552-f3ed8fd367d3,"Friedrich Franz I., Mecklenburg-Schwerin, Großherzog",MALE,Q58025,36d73d19-564d-4e91-b552-f3ed8fd367d3
https://www.deckenmalerei.eu/9035ccd8-00aa-40e7-a354-eb254362159c,"Fechhelm, Johann Friedrich",MALE,Q99372373,9035ccd8-00aa-40e7-a354-eb254362159c
https://www.deckenmalerei.eu/0e744adb-5793-4496-b39c-45b27a8bdc01,"Dieussart, Charles Philippe",MALE,Q830066,0e744adb-5793-4496-b39c-45b27a8bdc01
https://www.deckenmalerei.eu/46b83a31-a6c0-4799-b83f-5286dfaaca95,"Karl, Burgau, Markgraf",MALE,Q440350,46b83a31-a6c0-4799-b83f-5286dfaaca95
https://www.deckenmalerei.eu/1ca2ddb2-6766-4c42-92d4-15318fed908b,"Ferdinand II., Österreich, Erzherzog",MALE,Q313426,1ca2ddb2-6766-4c42-92d4-15318fed908b
https://www.deckenmalerei.eu/5b062b46-6875-4a31-87e8-cd189df3d07e,"Luchese, Albrecht",MALE,Q1687973,5b062b46-6875-4a31-87e8-cd189df3d07e
https://www.deckenmalerei.eu/874b4f60-c586-11e9-9a28-879a4ed5a2e2,"Dossenberger, Joseph",MALE,Q1560137,874b4f60-c586-11e9-9a28-879a4ed5a2e2
https://www.deckenmalerei.eu/ac284e81-f39f-4ab8-a541-e63c830c741b,"Enderle, Anton",MALE,Q63284567,ac284e81-f39f-4ab8-a541-e63c830c741b
https://www.deckenmalerei.eu/c74939fc-58cd-4fbf-911b-c5354c3143d0,"Christ, Josef",MALE,Q94798281,c74939fc-58cd-4fbf-911b-c5354c3143d0
https://www.deckenmalerei.eu/9a1d9e97-ad0e-411a-b13f-d57bdb2f3a79,"Johann Wilhelm, Pfalz, Kurfürst",MALE,Q64266,9a1d9e97-ad0e-411a-b13f-d57bdb2f3a79
https://www.deckenmalerei.eu/87efd800-9a1b-47a0-be2d-5fff821ef70f,"Bergmüller, Johann Baptist",MALE,Q1692505,87efd800-9a1b-47a0-be2d-5fff821ef70f
https://www.deckenmalerei.eu/b6db4bff-3c8c-4c3f-a19b-5b093e5b697d,"Paur, Ignaz",MALE,Q94841875,b6db4bff-3c8c-4c3f-a19b-5b093e5b697d
https://www.deckenmalerei.eu/f3a4123e-9ca8-4ae1-bf26-fd68c8192078,"Boyneburg, Hans Jost von",MALE,Q113996912,f3a4123e-9ca8-4ae1-bf26-fd68c8192078
https://www.deckenmalerei.eu/8f49c390-2cf3-4b09-af6b-37bfd92bb8be,"Werner, Joseph",MALE,Q683867,8f49c390-2cf3-4b09-af6b-37bfd92bb8be
https://www.deckenmalerei.eu/03a1076e-c748-40e2-b2f8-944a2a22bad9,"Flemming, Jakob Heinrich von",MALE,Q77424,03a1076e-c748-40e2-b2f8-944a2a22bad9
https://www.deckenmalerei.eu/73294844-3ce3-4309-85d0-7e861d83c568,"Pöppelmann, Matthäus Daniel",MALE,Q62637,73294844-3ce3-4309-85d0-7e861d83c568
https://www.deckenmalerei.eu/c86b8c15-b917-4fba-ad9a-6e95a60bbb1c,"Eibeschütz, Benjamin Wolf",MALE,Q83538872,c86b8c15-b917-4fba-ad9a-6e95a60bbb1c
https://www.deckenmalerei.eu/e9c3427d-6a8f-4a98-8128-abcb6ab9def4,"Panse, Johann Gottfried",MALE,Q55903443,e9c3427d-6a8f-4a98-8128-abcb6ab9def4
https://www.deckenmalerei.eu/a1127a9b-051a-4315-a081-1f8ad20d3006,"Christian Ernst, Brandenburg-Bayreuth, Markgraf",MALE,Q538128,a1127a9b-051a-4315-a081-1f8ad20d3006
https://www.deckenmalerei.eu/d672bf19-aa42-48aa-8de0-af1029bab53b,"Wunder, Wilhelm Ernst",MALE,Q41321488,d672bf19-aa42-48aa-8de0-af1029bab53b
https://www.deckenmalerei.eu/5850f814-3e2b-4d0d-8ee9-89b42ca1ca04,"Friedrich III., Brandenburg-Bayreuth, Markgraf",MALE,Q213797,5850f814-3e2b-4d0d-8ee9-89b42ca1ca04
https://www.deckenmalerei.eu/ef2a6eb1-ffc3-43f9-ba9a-073f197af73c,"Buseck, Amand von",MALE,Q453667,ef2a6eb1-ffc3-43f9-ba9a-073f197af73c
https://www.deckenmalerei.eu/130c57b2-f994-456e-a6b6-2fcc6e517a09,"Schleifras, Adalbert von",MALE,Q347983,130c57b2-f994-456e-a6b6-2fcc6e517a09
https://www.deckenmalerei.eu/bd844a38-efe1-40fc-93a9-c22316defa3c,"Hessen, Philipp von, Landgraf",MALE,Q60741,bd844a38-efe1-40fc-93a9-c22316defa3c
https://www.deckenmalerei.eu/13b129ba-9f1c-461e-9dd3-b78e0d5e8fb6,"Wohlhaupter, Emanuel",MALE,Q15451945,13b129ba-9f1c-461e-9dd3-b78e0d5e8fb6
https://www.deckenmalerei.eu/10c57fd4-39a7-48cb-b289-960cc8e6b559,"Glanäus, Jodocus Edzard",MALE,Q60831621,10c57fd4-39a7-48cb-b289-960cc8e6b559
https://www.deckenmalerei.eu/998163cd-f53a-4104-a7ac-34ec244e255e,"Feill, Joseph",MALE,Q104074422,998163cd-f53a-4104-a7ac-34ec244e255e
https://www.deckenmalerei.eu/eabf1653-426b-4ecc-9e02-9267b9c76104,"Foelix, Heinrich",MALE,Q83295614,eabf1653-426b-4ecc-9e02-9267b9c76104
https://www.deckenmalerei.eu/38d55cf2-1c92-49f1-81b4-cf59a0fb3cd4,"Walderdorff, Johann Philipp, Kurfürst von Trier",MALE,Q87686,38d55cf2-1c92-49f1-81b4-cf59a0fb3cd4
https://www.deckenmalerei.eu/726f5c84-2c60-4d14-b336-93d6dbbca772,"Seiz, Johannes",MALE,Q1698405,726f5c84-2c60-4d14-b336-93d6dbbca772
https://www.deckenmalerei.eu/22dd7f20-64e0-405b-a485-ffbc8d0801ae,"Rumpf, August",MALE,Q94803175,22dd7f20-64e0-405b-a485-ffbc8d0801ae
https://www.deckenmalerei.eu/2bc46431-8422-4bec-9af6-c6270ef61c9e,"Pozzi, Carlo Maria",MALE,Q94899528,2bc46431-8422-4bec-9af6-c6270ef61c9e
https://www.deckenmalerei.eu/477c0430-3b75-4da7-84f6-8612641f368c,"Georg August Samuel, Nassau-Idstein, Fürst",MALE,Q325089,477c0430-3b75-4da7-84f6-8612641f368c
https://www.deckenmalerei.eu/4d1586fc-8c47-4525-8851-97389c91ed14,"Pink, Jacob Anton",MALE,Q30068758,4d1586fc-8c47-4525-8851-97389c91ed14
https://www.deckenmalerei.eu/a8faa29b-41f5-4358-8313-6632cb61dc51,"Schrader von Schliestedt, Heinrich Bernhard",MALE,Q1596733,a8faa29b-41f5-4358-8313-6632cb61dc51
https://www.deckenmalerei.eu/e27dee6a-f59d-4682-8a23-921f16725849,"Peltier de Belford, Martin",MALE,Q1904715,e27dee6a-f59d-4682-8a23-921f16725849
https://www.deckenmalerei.eu/2d631683-347e-498d-a241-1a5cf8960909,"Gilly, David",MALE,Q445970,2d631683-347e-498d-a241-1a5cf8960909
https://www.deckenmalerei.eu/86637799-cb8c-4ca1-833c-9a9d9765b40e,"Hornstein, Karl Heinrich von, Landkomtur",MALE,Q1213943,86637799-cb8c-4ca1-833c-9a9d9765b40e
https://www.deckenmalerei.eu/141a44d4-fbf6-43ca-aa5b-6d1b5e08c365,"Wrede, Karl Philipp, Fürst von",MALE,Q64759,141a44d4-fbf6-43ca-aa5b-6d1b5e08c365
https://www.deckenmalerei.eu/04a14c92-8847-486a-b4bd-c2d3b8a935a2,"Bonaparte, Charles Louis Napoléon",MALE,Q7721,04a14c92-8847-486a-b4bd-c2d3b8a935a2
https://www.deckenmalerei.eu/f59b28e8-db29-4a13-8377-e3e3d16ad19d,"Maucher, Franz Joseph",MALE,Q57418375,f59b28e8-db29-4a13-8377-e3e3d16ad19d
https://www.deckenmalerei.eu/4476348a-7356-40fe-a7fd-219557fd4c0c,"Wartensleben, Hermann von",MALE,Q16509461,4476348a-7356-40fe-a7fd-219557fd4c0c
https://www.deckenmalerei.eu/ab4d4751-95ee-4455-8f48-b694badaac37,"Reetz, Tobias Henry",MALE,Q2437822,ab4d4751-95ee-4455-8f48-b694badaac37
https://www.deckenmalerei.eu/670f9b1e-ab8d-4a25-a46a-d1de4bb40c6f,"Holl, Elias",MALE,Q66894,670f9b1e-ab8d-4a25-a46a-d1de4bb40c6f
https://www.deckenmalerei.eu/3599b529-3af1-42b5-971f-4e42c2088372,"Rumohr, Cai von",MALE,Q114014556,3599b529-3af1-42b5-971f-4e42c2088372
https://www.deckenmalerei.eu/a966d53d-99c9-4c92-b90e-9c760f359df8,"Quirini, Giacomo",MALE,Q85969264,a966d53d-99c9-4c92-b90e-9c760f359df8
https://www.deckenmalerei.eu/d1352d9d-6718-4552-9b93-b4c48637b07e,"Georg IV., Großbritannien, König",MALE,Q130586,d1352d9d-6718-4552-9b93-b4c48637b07e
https://www.deckenmalerei.eu/65651997-bd6a-47f2-9e62-b38a045e4683,"Cadart, Marinus",MALE,Q1898578,65651997-bd6a-47f2-9e62-b38a045e4683
https://www.deckenmalerei.eu/1d802f16-c9ed-4931-b457-400d4c0c2e20,"Laves, Georg Ludwig Friedrich",MALE,Q91343,1d802f16-c9ed-4931-b457-400d4c0c2e20
https://www.deckenmalerei.eu/5ff95cdf-2aa8-4225-b23f-59f4ca90fa29,"Christian Ludwig, Braunschweig-Lüneburg, Herzog",MALE,Q69987,5ff95cdf-2aa8-4225-b23f-59f4ca90fa29
https://www.deckenmalerei.eu/c9bce6a6-d337-4e19-9ff7-81a2bcfe3092,"Jouvenet, Jean",MALE,Q712455,c9bce6a6-d337-4e19-9ff7-81a2bcfe3092
https://www.deckenmalerei.eu/a5e197d0-c4c4-11e9-8385-59bf93401dce,"Lurago, Carlo",MALE,Q1042267,a5e197d0-c4c4-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/3687b7a0-c4cb-11e9-8385-59bf93401dce,"Riva, Antonio",MALE,Q604596,3687b7a0-c4cb-11e9-8385-59bf93401dce
https://www.deckenmalerei.eu/fd0868a5-657f-4672-afd0-a3a292d2d9c8,"Knöffler, Gottfried",MALE,Q1549022,fd0868a5-657f-4672-afd0-a3a292d2d9c8
https://www.deckenmalerei.eu/1c1bfd53-c271-4bd4-847b-a1e4d01ae79f,"Fischer, Johann Georg",MALE,Q1693821,1c1bfd53-c271-4bd4-847b-a1e4d01ae79f
https://www.deckenmalerei.eu/20f9622e-6580-44a3-b8fd-1eb3d6dce604,"Hermann, Franz Georg",MALE,Q1446907,20f9622e-6580-44a3-b8fd-1eb3d6dce604
https://www.deckenmalerei.eu/4631bc97-c1ff-4357-bb9d-1b6bcf167c2e,"Vogel, Johann Jakob",MALE,Q24706430,4631bc97-c1ff-4357-bb9d-1b6bcf167c2e
https://www.deckenmalerei.eu/361f69e1-3281-408b-9c65-88d420e57ad5,"Lothar Franz, Mainz, Erzbischof, Kurfürst",MALE,Q71715,361f69e1-3281-408b-9c65-88d420e57ad5
https://www.deckenmalerei.eu/49b2ca64-637a-41a4-baf5-4f59fb35be74,"Lecomte, Felix",MALE,Q3092512,49b2ca64-637a-41a4-baf5-4f59fb35be74
https://www.deckenmalerei.eu/0dff37e5-532d-46b2-82f0-3d074560ba49,"Friedrich Karl, Mainz, Erzbischof",MALE,Q87611,0dff37e5-532d-46b2-82f0-3d074560ba49
https://www.deckenmalerei.eu/25156ec4-9923-4003-9594-2becde2c2e20,"Eckstein, Johannes",MALE,Q6231125,25156ec4-9923-4003-9594-2becde2c2e20
https://www.deckenmalerei.eu/d1876c9e-670d-4a92-958f-09f7eb0fb70a,"Fiedler, Johann Gottlob",MALE,Q98140045,d1876c9e-670d-4a92-958f-09f7eb0fb70a
https://www.deckenmalerei.eu/97958233-ae0d-4d88-8ea1-00aa6aa6dc40,"Ritz, Johann Friedrich",MALE,Q68320914,97958233-ae0d-4d88-8ea1-00aa6aa6dc40
https://www.deckenmalerei.eu/a09f69b4-5394-4338-9aa8-4bb1ef52414a,"Friedrich Albrecht, Anhalt-Bernburg, Fürst",MALE,Q213757,a09f69b4-5394-4338-9aa8-4bb1ef52414a
https://www.deckenmalerei.eu/01d33b28-a738-4fe1-a168-4c34fadf93d4,"Huth, Johann Christian",MALE,Q55903283,01d33b28-a738-4fe1-a168-4c34fadf93d4
https://www.deckenmalerei.eu/3a517d3f-3702-4678-a248-4af2d37a25ff,"Panini, Gian Paolo",MALE,Q286670,3a517d3f-3702-4678-a248-4af2d37a25ff
https://www.deckenmalerei.eu/1b6c16df-ffbb-4a4a-a86a-cc244602c0f1,"Einsiedel, Heinrich Hildebrand von",MALE,Q1253757,1b6c16df-ffbb-4a4a-a86a-cc244602c0f1
https://www.deckenmalerei.eu/8c20dd44-62d7-4f6e-9ba3-f62906dbd274,"Augusta, von Dänemark",FEMALE,Q274428,8c20dd44-62d7-4f6e-9ba3-f62906dbd274
https://www.deckenmalerei.eu/a3f9f0f9-c890-427a-9afa-c6a470b1adce,"Spilberg, Johann",MALE,Q6216996,a3f9f0f9-c890-427a-9afa-c6a470b1adce
https://www.deckenmalerei.eu/becb3a08-c497-435d-9f64-877fdac7e4f2,"Philipp Wilhelm, Pfalz, Kurfürst",MALE,Q60514,becb3a08-c497-435d-9f64-877fdac7e4f2
https://www.deckenmalerei.eu/69f885a5-2f32-49da-a75b-0d035666a3cc,"Elisabeth Amalie Magdalene, Pfalz, Kurfürstin",FEMALE,Q237761,69f885a5-2f32-49da-a75b-0d035666a3cc
https://www.deckenmalerei.eu/8c32e99a-4083-4502-a6ec-c05e1636404f,"Baldauf, Ignaz",MALE,Q1657411,8c32e99a-4083-4502-a6ec-c05e1636404f
https://www.deckenmalerei.eu/c06081c7-d5fd-42d5-b3cf-80812ef146c7,"Dietrich, Wendel",MALE,Q2558943,c06081c7-d5fd-42d5-b3cf-80812ef146c7
https://www.deckenmalerei.eu/285c62bc-2abc-49f7-8768-236b6eb9dc7f,"Fugger, Johann",MALE,Q109272,285c62bc-2abc-49f7-8768-236b6eb9dc7f
https://www.deckenmalerei.eu/ab809c96-57bd-4838-9efe-c6f3e2840768,"Erschay, Jakob",MALE,Q1514373,ab809c96-57bd-4838-9efe-c6f3e2840768
https://www.deckenmalerei.eu/95d87a98-2be2-491f-b539-88d7987f6cb1,"Magdalena Sibylla, Württemberg, Herzogin",FEMALE,Q62217,95d87a98-2be2-491f-b539-88d7987f6cb1
https://www.deckenmalerei.eu/13e3b248-cd7d-4cfd-9b0a-c0984ffe95a3,"Sommer, Johann Jakob",MALE,Q105395376,13e3b248-cd7d-4cfd-9b0a-c0984ffe95a3
https://www.deckenmalerei.eu/18da0793-61d3-4f1a-9d3a-3bf87ca300a9,"Hopfer, Georg Thomas",MALE,Q95248486,18da0793-61d3-4f1a-9d3a-3bf87ca300a9
https://www.deckenmalerei.eu/08dfa180-f74c-454d-9435-c3ce77c72cb8,"Schmuzer, Andreas",MALE,Q55884294,08dfa180-f74c-454d-9435-c3ce77c72cb8
